id,price_range
616,0
617,3
618,0
619,0
620,3
621,3
622,0
623,0
624,0
625,0
626,0
627,3
628,0
629,3
630,1
631,3
632,2
633,2
634,3
635,3
636,0
637,1
638,2
639,3
640,2
641,3
642,1
643,0
644,3
645,0
646,1
647,0
648,3
649,0
650,0
651,1
652,1
653,1
654,3
655,1
656,3
657,1
658,3
659,2
660,1
661,1
662,3
663,2
664,0
665,1
666,2
667,0
668,3
669,3
670,0
671,1
672,1
673,2
674,2
675,0
676,3
677,3
678,0
679,3
680,2
681,3
682,0
683,0
684,3
685,0
686,1
687,2
688,3
689,1
690,1
691,2
692,2
693,0
694,1
695,3
696,0
697,1
698,0
699,2
700,2
701,1
702,0
703,0
704,1
705,0
706,0
707,3
708,1
709,1
710,1
711,0
712,2
713,0
714,1
715,3
716,0
717,3
718,3
719,3
720,0
721,0
722,1
723,3
724,2
725,1
726,0
727,0
728,1
729,0
730,1
731,2
732,0
733,0
734,3
735,3
736,0
737,2
738,1
739,2
740,3
741,0
742,1
743,0
744,2
745,2
746,0
747,3
748,2
749,0
750,3
751,0
752,2
753,0
754,3
755,3
756,3
757,2
758,3
759,0
760,3
761,2
762,0
763,1
764,0
765,3
766,3
767,2
768,0
769,2
770,1
771,3
772,0
773,0
774,3
775,3
776,1
777,3
778,0
779,2
780,1
781,1
782,1
783,3
784,1
785,2
786,2
787,2
788,1
789,0
790,2
791,2
792,0
793,3
794,0
795,0
796,0
797,0
798,3
799,3
800,3
801,3
802,0
803,1
804,2
805,1
806,1
807,0
808,0
809,3
810,1
811,0
812,2
813,0
814,3
815,3
816,2
817,1
818,2
819,0
820,1
821,1
822,3
823,0
824,0
825,3
826,1
827,3
828,0
829,0
830,2
831,3
832,3
833,1
834,3
835,3
836,2
837,0
838,0
839,3
840,3
841,1
842,3
843,0
844,0
845,0
846,2
847,2
848,1
849,3
850,0
851,3
852,2
853,1
854,3
855,3
856,3
857,0
858,1
859,2
860,1
861,1
862,2
863,2
864,0
865,2
866,3
867,1
868,1
869,3
870,0
871,2
872,3
873,2
874,1
875,1
876,1
877,3
878,3
879,0
880,3
881,3
882,0
883,2
884,3
885,2
886,1
887,2
888,3
889,2
890,0
891,1
892,3
893,1
894,2
895,1
896,1
897,1
898,2
899,2
900,1
901,2
902,1
903,0
904,1
905,3
906,1
907,0
908,1
909,1
910,3
911,2
912,0
913,0
914,3
915,2
916,2
917,3
918,0
919,3
920,3
921,2
922,1
923,3
924,0
925,1
926,2
927,1
928,2
929,0
930,2
931,3
932,2
933,0
934,3
935,1
936,2
937,3
938,0
939,3
940,1
941,3
942,3
943,1
944,0
945,2
946,3
947,1
948,0
949,1
950,1
951,3
952,2
953,3
954,0
955,3
956,3
957,0
958,2
959,3
960,2
961,3
962,0
963,2
964,1
965,1
966,1
967,2
968,3
969,3
970,0
971,3
972,2
973,2
974,1
975,3
976,0
977,2
978,3
979,0
980,1
981,0
982,0
983,3
984,3
985,3
986,0
987,0
988,0
989,0
990,3
991,2
992,3
993,3
994,0
995,0
996,1
997,1
998,1
999,2
1000,2
